0,88,21,0,279,23,0,44,0,0,60,40,6,264,15,0,28,0,0,43,4,0,225,1,0,0,0,0,28,17,0,3,2,0,1,7,16,0,18,0,0,26,0,0,0,22,7,8,0,0,2,0,0,0,0,10,3,0,0,3,0,0,0,2,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,Ain
10,60,13,92,430,70,12,47,0,0,55,12,11,453,74,0,28,0,0,49,1,0,314,0,0,0,0,0,46,44,0,8,14,0,0,0,22,0,10,0,9,36,0,0,0,49,8,25,0,0,0,0,0,0,0,10,15,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,Ain
15,80,8,165,750,76,20,82,6,0,52,1,23,444,113,0,23,1,0,80,4,0,468,0,0,0,0,0,27,85,1,14,11,0,8,5,14,0,14,0,9,58,0,0,0,94,0,53,0,1,0,0,0,0,0,6,25,0,0,5,0,0,0,1,0,2,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,Ain
0,0,0,0,360,37,0,50,0,0,0,0,18,219,30,0,13,0,0,0,0,0,246,0,0,2,0,0,40,21,0,0,15,0,0,0,16,11,13,0,0,33,0,0,0,25,0,0,0,0,0,0,0,0,0,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ain
0,0,0,98,378,54,14,61,0,0,0,0,27,447,17,0,41,0,0,0,0,2,335,0,0,0,0,0,48,28,0,2,21,0,0,0,26,14,17,0,0,62,0,0,0,51,0,9,0,0,0,0,0,0,0,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ain
0,0,0,177,663,76,18,72,0,0,0,0,30,486,52,0,28,0,0,0,0,6,464,0,0,0,0,0,91,28,0,0,10,0,6,7,40,14,23,0,0,61,0,0,0,68,0,3,0,0,0,0,0,0,0,18,7,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ain
0,0,0,190,105,0,25,15,0,0,0,0,2,3,127,0,0,11,0,0,0,0,370,0,0,1,0,0,87,29,0,0,3,0,0,3,24,0,13,0,0,17,0,0,0,10,0,13,0,0,0,0,0,0,0,20,14,0,0,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,Ain
0,7,21,0,82,82,0,12,14,0,1,3,6,203,100,0,4,2,0,0,0,0,382,8,0,0,1,0,122,10,0,0,22,0,0,0,39,20,18,0,0,39,0,0,0,16,0,23,0,0,2,0,0,0,0,30,2,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,Ain
0,0,0,216,49,88,24,6,18,0,0,0,2,204,180,0,4,3,0,0,0,2,598,10,0,0,0,0,176,46,0,0,10,0,0,6,51,0,40,0,0,50,0,0,0,17,0,14,0,0,3,0,0,0,0,36,16,0,0,4,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ain
0,0,0,205,105,41,20,12,3,0,0,0,12,78,75,0,1,0,0,0,0,6,312,0,0,0,0,0,69,34,0,0,2,0,0,5,21,0,22,0,0,26,0,0,0,12,0,3,0,0,0,0,0,0,0,12,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ain
